,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err
229,2021-09-16,752.8300170898438,758.9099731445312,747.6099853515625,756.989990234375,756.989990234375,13923400,TSLA,1.15997314453125,4.777498517717634,1.1896405901227678,80.06346812730303,678581800,1279600.0,5408633.431875375,1.01600341796875,2.982158472478586
230,2021-09-17,757.1500244140625,761.0399780273438,750.0,759.489990234375,759.489990234375,28204200,TSLA,2.5,4.882498604910714,1.1896405901227678,80.4082127910408,706786000,-8358960.0,4361721.987946197,5.4269958496093755,0.8201545841184734
231,2021-09-20,734.5599975585938,742.0,718.6199951171875,730.1699829101562,730.1699829101562,24757700,TSLA,-29.32000732421875,3.8199986049107144,2.147497994559152,64.01341904828351,682028300,-6848470.0,5230328.433865314,4.5479980468750005,0.9348506211883679
232,2021-09-21,734.7899780273438,744.739990234375,730.4400024414062,739.3800048828125,739.3800048828125,16330700,TSLA,9.21002197265625,2.969999040876116,2.8657117571149553,50.893526833072855,665697600,-3738840.0,4465234.991188407,-2.498004150390625,4.212134454692249
233,2021-09-22,743.530029296875,753.6699829101562,739.1199951171875,751.9400024414062,751.9400024414062,15126300,TSLA,12.55999755859375,3.6339263916015625,2.8657117571149553,55.90967233028431,650571300,-5016870.0,4836676.471569433,-5.972003173828125,3.2094790059455387
234,2021-09-23,755.0,758.2000122070312,747.9199829101562,753.6400146484375,753.6400146484375,11947500,TSLA,1.70001220703125,4.143212454659598,2.7467847551618303,60.13373196659074,638623800,-9710940.0,5156976.232069848,-3.02099609375,4.197177093830141
235,2021-09-24,745.8900146484375,774.7999877929688,744.5599975585938,774.3900146484375,774.3900146484375,21373000,TSLA,20.75,4.944998604910714,2.728212629045759,64.44496905060393,659996800,-16778140.0,1358437.3913189066,1.0070068359375,4.303632446818619
236,2021-09-27,773.1199951171875,799.0,769.3099975585938,791.3599853515625,791.3599853515625,28070700,TSLA,16.969970703125,5.558927263532366,2.728212629045759,67.0789601188087,688067500,-7113680.0,4303512.302867663,10.270007324218751,1.4505564919705254
237,2021-09-28,787.2000122070312,795.6400146484375,766.1799926757812,777.5599975585938,777.5599975585938,25381400,TSLA,-13.79998779296875,4.947141374860491,2.728212629045759,64.45489514024658,662686100,5416530.0,5974815.98090686,12.640997314453125,1.8278341519482941
238,2021-09-29,779.7999877929688,793.5,770.6799926757812,781.3099975585938,781.3099975585938,20942900,TSLA,3.75,4.877855573381696,3.0871407645089284,61.24115274450336,641743200,7367330.0,5157731.744643182,8.89599609375,3.340925619953581
239,2021-09-30,781.0,789.1300048828125,775.0,775.47998046875,775.47998046875,17956000,TSLA,-5.83001708984375,4.877855573381696,2.5328565325055803,65.82168492966542,623787200,892810.0,7214571.271316127,5.850994873046876,3.7690533336736247
240,2021-10-01,778.4000244140625,780.780029296875,763.5900268554688,775.219970703125,775.219970703125,17031400,TSLA,-0.260009765625,4.877855573381696,2.326786586216518,67.704342080103,606755800,-11874350.0,5529181.255927499,-0.7870056152343751,2.4659393579004254
241,2021-10-04,796.5,806.969970703125,776.1199951171875,781.530029296875,781.530029296875,30483300,TSLA,6.31005859375,4.800358363560268,2.326786586216518,67.3531743410187,637239100,-20152230.0,981901.839000884,-3.436004638671875,1.4348518623441684
242,2021-10-05,784.7999877929688,797.3099975585938,774.2000122070312,780.5900268554688,780.5900268554688,18432600,TSLA,-0.94000244140625,4.533931187220982,2.326786586216518,66.08537673382966,618806500,-8588140.0,5777396.821960562,0.18500366210937502,1.1121391001823187
243,2021-10-06,776.2000122070312,786.6599731445312,773.219970703125,782.75,782.75,14632800,TSLA,2.15997314453125,4.131072998046875,2.326786586216518,63.96969373743484,604173700,-3242150.0,4814824.089230398,0.46101074218750004,1.135308974179464
244,2021-10-07,785.4600219726562,805.0,783.3800048828125,793.6099853515625,793.6099853515625,19195800,TSLA,10.8599853515625,4.465358189174107,2.326786586216518,65.7429771719979,623369500,-2717630.0,4647265.68999808,1.991009521484375,0.5763309758991333
245,2021-10-08,796.2100219726562,796.3800048828125,780.9099731445312,785.489990234375,785.489990234375,16711100,TSLA,-8.1199951171875,4.563214983258929,1.368929181780134,76.92353483504527,606658400,16200.0,4889434.774449905,3.8000000000000003,1.1014223500189537
246,2021-10-11,787.6500244140625,801.239990234375,785.5,791.9400024414062,791.9400024414062,14200300,TSLA,6.45001220703125,4.563214983258929,0.710357666015625,86.52985910579342,592458100,-5659840.0,3647251.4479445117,2.093988037109375,1.4929051329576062
247,2021-10-12,800.9299926757812,812.3200073242188,796.5700073242188,805.719970703125,805.719970703125,22020000,TSLA,13.77996826171875,4.508213588169643,0.710357666015625,86.38788987606672,614478100,-5021210.0,3429731.39488114,2.543994140625,1.4688995315139226
248,2021-10-13,810.469970703125,815.4099731445312,805.780029296875,811.0800170898438,811.0800170898438,14120100,TSLA,5.36004638671875,4.682499476841518,0.710357666015625,86.82780486858444,600358000,-1030260.0,4184515.715810692,4.4269958496093755,2.0227458499811917
249,2021-10-14,815.489990234375,820.25,813.3499755859375,818.3200073242188,818.3200073242188,12247200,TSLA,7.239990234375,4.330714634486607,0.710357666015625,85.90859992337636,588110800,-3820330.0,3797168.143318562,5.51700439453125,2.143784921294958
250,2021-10-15,823.739990234375,843.2100219726562,822.3499755859375,843.030029296875,843.030029296875,18818000,TSLA,24.71002197265625,4.124644688197544,0.710357666015625,85.30801819782721,606928800,-2919530.0,3493914.177056061,8.4800048828125,0.730437976202523
251,2021-10-18,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,870.1099853515625,24207200,TSLA,27.0799560546875,5.861073085239956,0.710357666015625,89.19021301594178,631136000,257410.0,3891157.5901052034,11.478009033203126,1.8945994059143747
252,2021-10-19,877.530029296875,877.9500122070312,862.510009765625,864.27001953125,864.27001953125,17381100,TSLA,-5.8399658203125,6.6196441650390625,0.35142953055245535,94.95874601390747,613754900,3988660.0,5394655.974066681,16.073004150390627,3.0467482987392116
253,2021-10-20,865.3499755859375,869.489990234375,857.3800048828125,865.7999877929688,865.7999877929688,14032100,TSLA,1.52996826171875,6.6196441650390625,0.43107169015066965,93.8861287420429,599722800,6981900.0,4227037.408319607,15.816998291015626,3.1631414153979374
254,2021-10-21,856.0,900.0,855.5,894.0,894.0,31481500,TSLA,28.20001220703125,7.681429181780134,0.21357073102678573,97.29486088175453,631204300,3005010.0,5607460.104631448,11.6199951171875,4.2152731414396625
255,2021-10-22,895.5,910.0,890.9600219726562,909.6799926757812,909.6799926757812,22880800,TSLA,15.67999267578125,9.032499040876116,0.21357073102678573,97.69014579929099,608323500,1713780.0,5104456.27809009,9.762994384765626,3.5023177756965866
256,2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,TSLA,115.17999267578125,13.5142822265625,0.21357073102678573,98.44425248662999,671175600,-2817560.0,4852383.44391702,10.88699951171875,3.8102471754613303
257,2021-10-26,1024.68994140625,1094.93994140625,1001.4400024414062,1018.4299926757812,1018.4299926757812,62415000,TSLA,-6.42999267578125,17.354640415736608,0.21357073102678573,98.78433422024227,608760600,12344210.0,7506097.111164585,36.505993652343754,11.764478650330158
258,2021-10-27,1039.6600341796875,1070.8800048828125,1030.780029296875,1037.8599853515625,1037.8599853515625,38526500,TSLA,19.42999267578125,17.353927612304688,0.21357073102678573,98.78428489445194,570234100,5804690.0,10012886.795676526,43.61199951171875,9.730957709898199
259,2021-10-28,1068.31005859375,1081.0,1054.199951171875,1077.0400390625,1077.0400390625,27213200,TSLA,39.1800537109375,19.349286760602677,0.21357073102678573,98.90828458409939,543020900,-12150330.0,11527151.890874866,39.6469970703125,10.666292927051382
260,2021-10-29,1081.8599853515625,1115.2099609375,1073.2099609375,1114.0,1114.0,29918400,TSLA,36.9599609375,22.068572998046875,0.15392848423549108,99.30733052551165,572939300,-23154670.0,11522116.628876543,34.77200927734375,10.757539673875288
261,2021-11-01,1145.0,1209.75,1118.6600341796875,1208.5899658203125,1208.5899658203125,56048700,TSLA,94.5899658203125,26.044285365513392,0.15392848423549108,99.41244664572059,628988000,-26221230.0,9836436.75092934,23.689007568359376,5.456064912043235
262,2021-11-02,1159.3599853515625,1208.5899658203125,1146.0,1172.0,1172.0,42737800,TSLA,-36.5899658203125,27.432141985212052,0.15392848423549108,99.44200648509917,586250200,4316000.0,12163806.049626628,45.64599609375,7.7584552226473225
263,2021-11-03,1177.3299560546875,1215.3900146484375,1152.6199951171875,1213.8599853515625,1213.8599853515625,34628500,TSLA,41.8599853515625,27.170355660574778,0.15392848423549108,99.43666050528637,551621700,11799930.0,9235394.55365606,39.98299560546875,10.28965651425766
264,2021-11-04,1234.4100341796875,1243.489990234375,1217.0,1229.9100341796875,1229.9100341796875,25397400,TSLA,16.050048828125,28.097499302455358,0.15392848423549108,99.45514794721983,526224300,3051250.0,12260224.736660961,33.1639892578125,10.588717277741832
265,2021-11-05,1228.0,1239.8699951171875,1208.0,1222.0899658203125,1222.0899658203125,21579900,TSLA,-7.820068359375,26.541785103934153,0.15392848423549108,99.42339625525611,504644400,-17079630.0,10062932.525016421,23.7090087890625,9.932149133998127
266,2021-11-08,1149.7900390625,1197.0,1133.0,1162.93994140625,1162.93994140625,33445700,TSLA,-59.1500244140625,25.783214024135045,2.545717511858259,91.01371857733568,538090100,-30871310.0,2531427.48942832,8.49100341796875,6.531902372455845
267,2021-11-09,1173.5999755859375,1174.5,1011.52001953125,1023.5,1023.5,59105800,TSLA,-139.43994140625,25.783214024135045,9.484287806919642,73.10757123554387,597195900,-14329750.0,7427049.543542396,-0.989013671875,11.138842570774921
268,2021-11-10,1010.4099731445312,1078.0999755859375,987.3099975585938,1067.949951171875,1067.949951171875,42802700,TSLA,44.449951171875,24.721429007393972,12.876787458147321,65.75160029213387,554393200,10301420.0,11143725.211980656,-44.76900634765625,17.97653308323196
269,2021-11-11,1102.77001953125,1104.969970703125,1054.6800537109375,1063.510009765625,1063.510009765625,22396600,TSLA,-4.43994140625,24.583214896065847,12.876787458147321,65.62523585453258,531996600,14888930.0,9346524.592201816,-52.251013183593756,15.05813982522095
270,2021-11-12,1047.5,1054.5,1019.2000122070312,1033.4200439453125,1033.4200439453125,25182300,TSLA,-30.0899658203125,19.909643990652903,14.109998430524554,58.52396607866465,557178900,7100750.0,11766475.927746307,-41.214990234375,18.047879731485683
271,2021-11-15,1017.6300048828125,1031.97998046875,978.5999755859375,1013.3900146484375,1013.3900146484375,34775600,TSLA,-20.030029296875,16.02571541922433,15.899998256138392,50.196890137467705,591954500,-2702170.0,9173734.15122944,-21.902978515625,15.69155339325325
272,2021-11-16,1003.3099975585938,1057.199951171875,1002.1799926757812,1054.72998046875,1054.72998046875,26542400,TSLA,41.3399658203125,16.322498866489955,15.899998256138392,50.655598802202796,565412100,-769710.0,10013620.447948217,-5.474987792968751,8.280853346972963
273,2021-11-17,1063.510009765625,1119.6400146484375,1055.5,1089.010009765625,1089.010009765625,31445400,TSLA,34.280029296875,16.929997035435267,15.899998256138392,51.568685542213956,596857500,8199570.0,6328406.014690166,-7.65599365234375,7.06714795926534
274,2021-11-18,1106.550048828125,1112.0,1075.02001953125,1096.3800048828125,1096.3800048828125,20898900,TSLA,7.3699951171875,15.698211669921875,15.899998256138392,49.68069933915767,575958600,13795500.0,5541185.075258421,7.23099365234375,9.68794853425962
275,2021-11-19,1098.8699951171875,1138.719970703125,1092.699951171875,1137.06005859375,1137.06005859375,21168000,TSLA,40.6800537109375,12.716073172433036,15.899998256138392,44.43682356669267,597126600,4246240.0,5670909.244533308,20.15399169921875,5.70334642338831
